Datetime, Aggregationtime, Station, lat, lon, alt, Qualityflag, Ta_200, P_RT_NRT, SD
1901-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1901-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1901-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1901-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1901-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1901-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1902-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1903-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1904-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1909-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1910-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1911-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1912-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1913-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1914-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1915-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1916-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1917-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1918-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1919-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-11,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1920-12,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-01,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-02,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-03,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-04,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-05,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-06,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-07,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-08,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-09,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1921-10,s1m01,Wolfschlugen,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
