Datetime, Aggregationtime, Station, lat, lon, alt, Qualityflag, Ta_200, P_RT_NRT, SD
1905-01,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-02,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-03,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-04,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-05,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-06,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-07,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-08,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-09,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-10,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-11,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1905-12,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-01,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-02,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-03,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-04,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-05,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-06,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-07,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-08,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-09,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-10,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-11,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1906-12,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-01,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-02,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-03,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-04,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-05,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-06,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-07,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-08,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-09,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-10,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-11,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1907-12,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-01,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-02,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-03,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-04,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-05,s1m01,Angermuende,NaN,NaN,NaN,xxxxxxxxx,NaN,NaN,NaN
1908-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.2,NaN,NaN
1908-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,18.3,NaN,NaN
1908-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.3,NaN,NaN
1908-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.0,NaN,NaN
1908-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.7,NaN,NaN
1908-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.8,NaN,NaN
1908-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-2.9,NaN,NaN
1909-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.8,NaN,NaN
1909-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-2.8,NaN,NaN
1909-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.1,NaN,NaN
1909-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.0,NaN,NaN
1909-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,10.6,NaN,NaN
1909-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.2,NaN,NaN
1909-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.2,NaN,NaN
1909-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.7,NaN,NaN
1909-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.1,NaN,NaN
1909-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,10.2,NaN,NaN
1909-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.1,NaN,NaN
1909-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.4,NaN,NaN
1910-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.4,NaN,NaN
1910-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.7,NaN,NaN
1910-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.6,NaN,NaN
1910-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.9,NaN,NaN
1910-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.4,NaN,NaN
1910-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.8,NaN,NaN
1910-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.7,NaN,NaN
1910-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.0,NaN,NaN
1910-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.5,NaN,NaN
1910-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.6,NaN,NaN
1910-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.8,NaN,NaN
1910-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.9,NaN,NaN
1911-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.2,NaN,NaN
1911-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.0,NaN,NaN
1911-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.4,NaN,NaN
1911-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,8.2,NaN,NaN
1911-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.6,NaN,NaN
1911-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.8,NaN,NaN
1911-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,18.9,NaN,NaN
1911-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,19.2,NaN,NaN
1911-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.1,NaN,NaN
1911-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,8.0,NaN,NaN
1911-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,4.0,NaN,NaN
1911-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.8,NaN,NaN
1912-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-4.4,NaN,NaN
1912-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.6,NaN,NaN
1912-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,5.7,NaN,NaN
1912-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.6,NaN,NaN
1912-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,11.1,NaN,NaN
1912-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.7,NaN,NaN
1912-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,19.2,NaN,NaN
1912-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.8,NaN,NaN
1912-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,9.6,NaN,NaN
1912-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.2,NaN,NaN
1912-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.2,NaN,NaN
1912-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.5,NaN,NaN
1913-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.2,NaN,NaN
1913-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.0,NaN,NaN
1913-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,5.8,NaN,NaN
1913-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.8,NaN,NaN
1913-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.6,NaN,NaN
1913-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.2,NaN,NaN
1913-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.3,NaN,NaN
1913-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.8,NaN,NaN
1913-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.3,NaN,NaN
1913-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.9,NaN,NaN
1913-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.1,NaN,NaN
1913-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.0,NaN,NaN
1914-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-2.4,NaN,NaN
1914-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.2,NaN,NaN
1914-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,4.6,NaN,NaN
1914-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,9.4,NaN,NaN
1914-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,11.4,NaN,NaN
1914-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.0,NaN,NaN
1914-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,19.7,NaN,NaN
1914-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.2,NaN,NaN
1914-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.4,NaN,NaN
1914-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.6,NaN,NaN
1914-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.0,NaN,NaN
1914-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.0,NaN,NaN
1915-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.4,NaN,NaN
1915-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.2,NaN,NaN
1915-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.1,NaN,NaN
1915-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.9,NaN,NaN
1915-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.3,NaN,NaN
1915-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.3,NaN,NaN
1915-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.0,NaN,NaN
1915-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.6,NaN,NaN
1915-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,11.5,NaN,NaN
1915-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.1,NaN,NaN
1915-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.0,NaN,NaN
1915-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.9,NaN,NaN
1916-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.4,NaN,NaN
1916-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.0,NaN,NaN
1916-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.2,NaN,NaN
1916-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,8.7,NaN,NaN
1916-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.2,NaN,NaN
1916-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.6,NaN,NaN
1916-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.7,NaN,NaN
1916-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.0,NaN,NaN
1916-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.1,NaN,NaN
1916-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,8.0,NaN,NaN
1916-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,4.3,NaN,NaN
1916-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.9,NaN,NaN
1917-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-3.8,NaN,NaN
1917-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-5.6,NaN,NaN
1917-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.5,NaN,NaN
1917-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,4.6,NaN,NaN
1917-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.2,NaN,NaN
1917-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,19.5,NaN,NaN
1917-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.6,NaN,NaN
1917-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.4,NaN,NaN
1917-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.6,NaN,NaN
1917-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,7.8,NaN,NaN
1917-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,5.5,NaN,NaN
1917-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.7,NaN,NaN
1918-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.7,NaN,NaN
1918-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.1,NaN,NaN
1918-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.7,NaN,NaN
1918-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,10.6,NaN,NaN
1918-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.9,NaN,NaN
1918-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.3,NaN,NaN
1918-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.3,NaN,NaN
1918-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,16.0,NaN,NaN
1918-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.0,NaN,NaN
1918-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,8.8,NaN,NaN
1918-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.4,NaN,NaN
1918-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.3,NaN,NaN
1919-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.0,NaN,NaN
1919-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.0,NaN,NaN
1919-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.4,NaN,NaN
1919-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.5,NaN,NaN
1919-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,11.4,NaN,NaN
1919-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.5,NaN,NaN
1919-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.9,NaN,NaN
1919-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.8,NaN,NaN
1919-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.4,NaN,NaN
1919-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.7,NaN,NaN
1919-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.4,NaN,NaN
1919-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.7,NaN,NaN
1920-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.8,NaN,NaN
1920-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,2.4,NaN,NaN
1920-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.3,NaN,NaN
1920-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,10.3,NaN,NaN
1920-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.8,NaN,NaN
1920-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.6,NaN,NaN
1920-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,18.7,NaN,NaN
1920-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.6,NaN,NaN
1920-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.2,NaN,NaN
1920-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,5.2,NaN,NaN
1920-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,0.6,NaN,NaN
1920-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-1.0,NaN,NaN
1921-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,4.0,NaN,NaN
1921-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,1.2,NaN,NaN
1921-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,6.1,NaN,NaN
1921-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,8.4,NaN,NaN
1921-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.5,NaN,NaN
1921-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,14.6,NaN,NaN
1921-07,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,18.7,NaN,NaN
1921-08,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,17.6,NaN,NaN
1921-09,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,12.6,NaN,NaN
1921-10,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,9.1,NaN,NaN
1921-11,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.7,NaN,NaN
1921-12,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-0.3,NaN,NaN
1922-01,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-4.5,NaN,NaN
1922-02,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,-2.6,NaN,NaN
1922-03,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,3.1,NaN,NaN
1922-04,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,5.3,NaN,NaN
1922-05,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,13.5,NaN,NaN
1922-06,s1m01,Angermuende,53.0183,14.0136,45.0,xxxxxxxxx,15.6,NaN,NaN
